fastapi>=0.95.0,<0.112.0 # Mantendo compatibilidade
uvicorn[standard]>=0.20.0,<0.31.0
pydantic>=1.10.0,<3.0.0
httpx>=0.23.0,<0.28.0
numpy>=1.21.0,<2.3.0 # Numpy 2.x pode ter quebras
opencv-python-headless>=4.5.0,<5.0.0 # Versão sem interface gráfica
Pillow>=9.0.0,<13.0.0
easyocr>=1.6.0,<1.8.0
torch>=1.10.0,<2.5.0 # PyTorch (CPU)
torchvision>=0.11.0,<0.20.0 # Dependência do PyTorch
torchaudio>=0.10.0,<2.5.0 # Dependência do PyTorch
scikit-image>=0.19.0,<0.25.0 # Dependência do EasyOCR
python-multipart>=0.0.5,<0.0.10 # Para upload de ficheiros no FastAPI
face-recognition>=1.3.0,<1.4.0 # Nossa lib de biometria
dlib>=19.22,<21.0.0 # Dependência do face-recognition (versão compatível)
cmake>=3.18 # Necessário para construir o dlib
scipy>=1.7.0,<2.0.0 # Para cálculos do MAR (sorriso)
